CustomerID,Tenure,MonthlyCharges,TotalCharges,Churn,InternetService,Contract,PaymentMethod,PhoneService
333,53,95.49,5060.97,Yes,DSL,Two year,Electronic check,Yes
334,60,53.58,3214.8,Yes,DSL,One year,Mailed check,Yes
335,5,71.08,355.4,No,No,One year,Electronic check,Yes
336,68,51.81,3523.08,No,DSL,Month-to-month,Credit card,Yes
337,6,41.94,251.64,No,DSL,One year,Mailed check,Yes
338,47,98.72,4639.84,Yes,DSL,Month-to-month,Mailed check,Yes
339,55,52.75,2901.25,Yes,DSL,Month-to-month,Bank transfer,No
340,40,91.53,3661.2,No,Fiber optic,One year,Credit card,Yes
341,52,38.4,1996.8,Yes,Fiber optic,One year,Credit card,Yes
342,16,37.05,592.8,No,DSL,Month-to-month,Bank transfer,Yes
343,13,22.49,,No,DSL,Two year,Bank transfer,Yes
344,30,72.13,2163.9,No,DSL,Month-to-month,Electronic check,Yes
345,19,49.48,940.12,No,DSL,Month-to-month,Electronic check,Yes
346,17,89.15,1515.55,No,DSL,Month-to-month,Mailed check,Yes
347,63,57.86,3645.18,Yes,No,One year,Mailed check,Yes
348,19,97.46,1851.74,Yes,Fiber optic,One year,Mailed check,Yes
349,58,34.84,2020.72,Yes,Fiber optic,Month-to-month,Mailed check,Yes
350,55,89.49,4921.95,No,Fiber optic,One year,Electronic check,Yes
351,62,82.13,5092.06,Yes,Fiber optic,Month-to-month,Credit card,Yes
352,23,81.67,,No,Fiber optic,One year,Mailed check,Yes
353,9,87.58,788.22,No,Fiber optic,Month-to-month,Credit card,No
354,12,80.88,970.56,No,Fiber optic,Month-to-month,Mailed check,Yes
355,1,70.1,70.1,No,,Two year,Bank transfer,Yes
356,58,30.5,1769.0,Yes,Fiber optic,Month-to-month,Mailed check,Yes
357,1,22.6,22.6,No,Fiber optic,Month-to-month,Mailed check,No
358,34,93.67,3184.78,No,No,One year,Mailed check,No
359,48,69.33,3327.84,Yes,Fiber optic,Two year,Electronic check,Yes
360,1,83.72,,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
361,16,58.52,,No,,Month-to-month,Mailed check,Yes
362,61,29.38,,No,Fiber optic,Month-to-month,Mailed check,Yes
363,64,30.01,1920.64,No,DSL,One year,Credit card,Yes
364,63,74.85,4715.55,No,DSL,Month-to-month,Bank transfer,No
365,69,54.42,3754.98,No,DSL,One year,Mailed check,Yes
366,22,36.04,792.88,No,Fiber optic,Two year,Credit card,Yes
367,67,59.33,3975.11,No,DSL,Month-to-month,Credit card,Yes
368,26,25.14,653.64,No,,Month-to-month,Electronic check,Yes
369,16,66.56,1064.96,No,No,Month-to-month,Credit card,Yes
370,51,41.52,2117.52,No,DSL,Month-to-month,Mailed check,Yes
371,57,83.8,4776.6,No,Fiber optic,Two year,Electronic check,No
372,29,44.83,1300.07,No,Fiber optic,Month-to-month,Electronic check,No
373,69,56.42,3892.98,No,DSL,Month-to-month,Mailed check,Yes
374,47,20.93,983.71,No,Fiber optic,One year,Bank transfer,Yes
375,62,25.8,1599.6,No,DSL,Month-to-month,Credit card,Yes
376,69,51.4,3546.6,No,Fiber optic,One year,Electronic check,Yes
377,16,58.4,934.4,No,Fiber optic,Month-to-month,Bank transfer,Yes
378,48,68.0,3264.0,Yes,Fiber optic,Two year,Mailed check,Yes
379,39,43.33,1689.87,No,Fiber optic,Two year,Credit card,No
380,33,75.6,2494.8,Yes,DSL,One year,Credit card,Yes
381,23,88.81,2042.63,No,DSL,Two year,Electronic check,Yes
382,10,82.39,823.9,No,Fiber optic,Month-to-month,Credit card,Yes
383,69,23.17,1598.73,No,Fiber optic,Month-to-month,Credit card,Yes
384,34,58.44,1986.96,No,No,One year,Credit card,Yes
385,52,28.39,1476.28,No,No,One year,Credit card,Yes
386,10,39.36,393.6,No,No,Month-to-month,Mailed check,Yes
387,19,98.93,1879.67,No,Fiber optic,Month-to-month,Bank transfer,Yes
388,58,31.4,1821.2,No,DSL,Month-to-month,Mailed check,Yes
389,1,59.91,,Yes,Fiber optic,Month-to-month,Mailed check,Yes
390,69,69.45,4792.05,Yes,Fiber optic,Month-to-month,Electronic check,Yes
391,4,76.2,304.8,No,DSL,One year,Credit card,Yes
392,16,64.77,,No,No,Month-to-month,Mailed check,Yes
393,24,20.78,498.72,Yes,No,Month-to-month,Credit card,Yes
394,2,46.12,92.24,Yes,Fiber optic,One year,Mailed check,Yes
395,32,61.42,1965.44,Yes,DSL,One year,Mailed check,No
396,24,27.03,648.72,No,DSL,Two year,Electronic check,Yes
397,12,48.05,576.6,No,No,One year,Bank transfer,Yes
398,50,22.66,1133.0,No,No,Month-to-month,Bank transfer,No
399,35,26.29,920.15,Yes,,Two year,Mailed check,Yes
400,33,51.75,1707.75,No,DSL,One year,Electronic check,Yes
401,33,30.62,1010.46,Yes,No,Month-to-month,Credit card,Yes
402,61,65.4,3989.4,Yes,DSL,One year,Credit card,No
403,51,75.16,3833.16,No,Fiber optic,Two year,Mailed check,No
404,43,84.05,3614.15,Yes,No,Month-to-month,Bank transfer,Yes
405,12,36.01,432.12,Yes,DSL,Month-to-month,Electronic check,Yes
406,67,33.4,2237.8,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
407,65,28.37,1844.05,Yes,DSL,Month-to-month,Credit card,No
408,33,70.91,2340.03,Yes,DSL,Month-to-month,Bank transfer,No
409,40,76.52,3060.8,No,No,One year,Credit card,Yes
410,43,22.53,968.79,No,Fiber optic,Month-to-month,Electronic check,Yes
411,44,94.9,4175.6,No,No,Two year,Electronic check,Yes
412,29,24.16,700.64,No,Fiber optic,One year,Mailed check,Yes
413,13,63.3,822.9,Yes,DSL,One year,Mailed check,Yes
414,12,76.72,920.64,No,,Two year,Bank transfer,Yes
415,46,89.68,4125.28,No,DSL,Month-to-month,Electronic check,Yes
416,2,77.13,154.26,Yes,DSL,Month-to-month,Electronic check,Yes
417,35,84.14,2944.9,No,DSL,One year,Mailed check,No
418,8,47.16,377.28,Yes,DSL,Two year,Credit card,Yes
419,26,85.19,2214.94,No,Fiber optic,One year,,Yes
420,34,26.41,897.94,No,Fiber optic,Month-to-month,Bank transfer,Yes
421,7,91.59,641.13,No,Fiber optic,Two year,Mailed check,No
422,68,63.81,4339.08,No,Fiber optic,Month-to-month,Electronic check,Yes
423,58,85.38,4952.04,No,DSL,Two year,Mailed check,Yes
424,29,56.19,1629.51,No,DSL,Two year,Mailed check,Yes
425,36,71.49,2573.64,Yes,Fiber optic,Month-to-month,Mailed check,Yes
426,21,62.11,1304.31,Yes,Fiber optic,One year,Mailed check,Yes
427,36,78.53,2827.08,No,DSL,Month-to-month,Credit card,Yes
428,10,26.53,265.3,No,No,Month-to-month,Credit card,No
429,24,24.83,595.92,No,Fiber optic,One year,Electronic check,Yes
430,64,39.77,2545.28,No,,One year,,Yes
431,49,32.76,1605.24,No,DSL,Two year,Credit card,Yes
432,36,89.74,3230.64,No,,One year,Electronic check,Yes
433,24,37.54,900.96,No,Fiber optic,Month-to-month,Mailed check,Yes
434,23,98.07,2255.61,No,Fiber optic,Two year,Bank transfer,Yes
435,62,46.95,2910.9,No,Fiber optic,Two year,Credit card,Yes
436,37,34.57,1279.09,No,No,Month-to-month,Electronic check,Yes
437,12,83.18,998.16,Yes,Fiber optic,Two year,Bank transfer,Yes
438,55,72.7,3998.5,No,DSL,Month-to-month,Mailed check,Yes
439,13,59.86,778.18,Yes,Fiber optic,Two year,Mailed check,Yes
440,23,64.43,1481.89,Yes,Fiber optic,Month-to-month,Mailed check,No
441,30,77.54,2326.2,Yes,Fiber optic,Month-to-month,Credit card,Yes
442,17,38.28,650.76,No,DSL,Month-to-month,,Yes
443,62,99.71,6182.02,No,DSL,One year,Bank transfer,Yes
444,13,97.98,1273.74,Yes,No,Month-to-month,Electronic check,Yes
445,59,72.03,4249.77,No,Fiber optic,Month-to-month,Credit card,Yes
446,19,35.96,683.24,No,No,One year,Electronic check,Yes
447,49,74.42,3646.58,No,Fiber optic,Two year,Credit card,Yes
448,12,25.78,309.36,Yes,Fiber optic,Month-to-month,Mailed check,Yes
449,61,22.45,1369.45,No,Fiber optic,Month-to-month,Bank transfer,Yes
450,19,40.61,771.59,No,No,Month-to-month,Mailed check,Yes
451,9,57.01,513.09,Yes,Fiber optic,Month-to-month,Electronic check,Yes
452,71,89.46,6351.66,Yes,Fiber optic,Two year,Mailed check,Yes
453,28,78.17,2188.76,No,DSL,Two year,Bank transfer,Yes
454,52,79.42,4129.84,No,Fiber optic,One year,Mailed check,Yes
455,16,54.04,864.64,No,Fiber optic,Month-to-month,Bank transfer,Yes
456,69,47.67,,No,DSL,One year,Bank transfer,Yes
457,12,49.68,,No,DSL,One year,Mailed check,Yes
458,25,99.01,2475.25,No,,Two year,Credit card,Yes
459,52,23.21,1206.92,Yes,DSL,One year,Electronic check,Yes
460,53,89.36,4736.08,No,DSL,One year,Credit card,Yes
461,23,66.29,1524.67,No,Fiber optic,One year,Credit card,No
462,16,55.09,881.44,No,No,Month-to-month,Mailed check,Yes
463,57,78.02,4447.14,No,Fiber optic,Two year,Electronic check,Yes
464,39,58.93,2298.27,No,DSL,One year,Electronic check,Yes
465,53,89.87,4763.11,Yes,DSL,One year,Credit card,Yes
466,42,92.06,3866.52,No,Fiber optic,Month-to-month,Mailed check,Yes
467,58,53.74,3116.92,Yes,DSL,One year,Electronic check,Yes
468,39,42.15,1643.85,No,No,One year,Credit card,Yes
469,14,67.39,943.46,Yes,Fiber optic,Month-to-month,Electronic check,Yes
470,5,92.99,464.95,Yes,Fiber optic,Month-to-month,Mailed check,Yes
471,35,36.85,1289.75,No,DSL,One year,Mailed check,Yes
472,18,69.84,1257.12,Yes,Fiber optic,One year,Mailed check,Yes
473,9,70.52,634.68,No,DSL,One year,Electronic check,Yes
474,58,78.65,4561.7,No,No,Month-to-month,Bank transfer,Yes
475,17,30.53,519.01,Yes,Fiber optic,One year,Electronic check,Yes
476,7,77.27,540.89,Yes,DSL,Month-to-month,Bank transfer,Yes
477,46,92.72,4265.12,No,DSL,Month-to-month,Mailed check,Yes
478,13,34.37,,No,DSL,Month-to-month,Credit card,Yes
479,40,39.0,1560.0,No,Fiber optic,Month-to-month,Bank transfer,Yes
480,42,97.71,4103.82,No,DSL,Month-to-month,Mailed check,Yes
481,9,34.48,310.32,No,Fiber optic,Month-to-month,Mailed check,Yes
482,50,88.35,4417.5,No,DSL,Month-to-month,Bank transfer,Yes
483,27,59.38,1603.26,No,Fiber optic,Month-to-month,Credit card,Yes
484,66,39.78,2625.48,No,No,One year,Mailed check,Yes
485,5,89.66,448.3,Yes,Fiber optic,Month-to-month,,Yes
486,29,55.62,1612.98,No,,Month-to-month,Credit card,Yes
487,37,61.19,2264.03,No,DSL,Two year,Credit card,Yes
488,38,48.74,1852.12,No,DSL,Month-to-month,Mailed check,Yes
489,8,67.44,,No,Fiber optic,One year,Electronic check,Yes
490,65,33.08,2150.2,No,DSL,Month-to-month,Electronic check,Yes
491,17,51.29,871.93,No,Fiber optic,Month-to-month,Mailed check,Yes
492,71,97.55,6926.05,No,DSL,One year,Credit card,Yes
493,45,40.65,1829.25,No,DSL,One year,Mailed check,No
494,4,72.54,290.16,No,DSL,Two year,Bank transfer,Yes
495,36,46.02,1656.72,No,No,One year,Electronic check,Yes
496,70,81.88,5731.6,No,DSL,Two year,Bank transfer,Yes
497,31,30.47,944.57,No,Fiber optic,Month-to-month,Mailed check,No
498,19,97.59,1854.21,No,DSL,Month-to-month,Mailed check,Yes
499,61,56.3,3434.3,No,Fiber optic,Month-to-month,Credit card,Yes
500,54,38.88,2099.52,No,DSL,Month-to-month,Credit card,Yes
501,39,25.88,1009.32,Yes,No,One year,Credit card,Yes
502,19,33.58,638.02,No,No,One year,Bank transfer,Yes
503,39,61.58,2401.62,Yes,DSL,Month-to-month,Credit card,Yes
504,67,46.96,3146.32,No,No,Two year,Mailed check,Yes
505,45,86.31,3883.95,No,No,Two year,Credit card,Yes
506,13,54.47,708.11,Yes,No,Month-to-month,Electronic check,No
507,58,39.9,2314.2,Yes,No,Month-to-month,Credit card,Yes
508,20,69.37,1387.4,No,DSL,Month-to-month,Bank transfer,No
509,61,76.54,,No,Fiber optic,Month-to-month,Electronic check,Yes
510,39,33.36,1301.04,No,DSL,Month-to-month,Electronic check,Yes
511,1,33.41,33.41,Yes,DSL,One year,Electronic check,Yes
512,3,22.93,68.79,No,No,Month-to-month,Bank transfer,Yes
513,62,78.91,4892.42,No,DSL,Month-to-month,Mailed check,Yes
514,63,73.1,4605.3,No,Fiber optic,Two year,Credit card,Yes
515,25,57.97,1449.25,No,No,One year,Electronic check,Yes
516,56,87.53,4901.68,No,No,Two year,Electronic check,Yes
517,33,84.45,2786.85,Yes,No,Month-to-month,Electronic check,Yes
518,38,66.83,2539.54,No,DSL,Month-to-month,Mailed check,Yes
519,6,89.46,536.76,No,DSL,One year,Mailed check,Yes
520,58,36.47,2115.26,No,Fiber optic,Month-to-month,Bank transfer,Yes
521,44,28.95,1273.8,Yes,DSL,Month-to-month,Mailed check,No
522,45,41.58,1871.1,No,DSL,One year,Credit card,Yes
523,32,24.57,786.24,Yes,DSL,One year,Bank transfer,Yes
524,45,62.49,2812.05,No,Fiber optic,Month-to-month,Bank transfer,Yes
525,61,94.93,5790.73,No,Fiber optic,Month-to-month,Credit card,Yes
526,47,23.15,1088.05,No,DSL,Month-to-month,Credit card,No
527,21,29.77,625.17,Yes,Fiber optic,Month-to-month,Credit card,Yes
528,36,56.18,2022.48,Yes,DSL,Month-to-month,Bank transfer,Yes
529,19,94.71,1799.49,No,,Month-to-month,Bank transfer,Yes
530,20,45.29,,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
531,57,60.58,3453.06,Yes,Fiber optic,Two year,Credit card,No
532,18,23.33,419.94,No,Fiber optic,One year,Credit card,Yes
533,47,31.87,1497.89,No,DSL,One year,Electronic check,Yes
534,49,98.93,4847.57,Yes,No,Month-to-month,Mailed check,Yes
535,14,97.21,1360.94,No,Fiber optic,Month-to-month,Electronic check,Yes
536,15,20.4,306.0,Yes,Fiber optic,Month-to-month,Credit card,Yes
537,31,96.14,2980.34,No,Fiber optic,Month-to-month,Bank transfer,Yes
538,1,71.13,71.13,No,No,Month-to-month,Credit card,Yes
539,54,89.43,4829.22,No,Fiber optic,One year,Mailed check,Yes
540,3,56.38,169.14,No,Fiber optic,One year,Electronic check,Yes
541,16,61.25,980.0,No,No,One year,Electronic check,Yes
542,57,59.11,3369.27,No,,Month-to-month,Bank transfer,Yes
543,12,73.35,880.2,Yes,Fiber optic,Two year,Electronic check,No
544,16,31.17,,No,Fiber optic,Month-to-month,Electronic check,Yes
545,24,22.4,537.6,No,,Month-to-month,Credit card,Yes
546,28,44.63,1249.64,No,DSL,Month-to-month,Electronic check,Yes
547,8,76.37,610.96,No,Fiber optic,One year,Electronic check,Yes
548,36,36.15,1301.4,No,No,Two year,Electronic check,Yes
549,8,73.87,590.96,Yes,No,Month-to-month,Bank transfer,Yes
550,58,97.59,5660.22,No,DSL,Two year,Bank transfer,Yes
551,60,27.51,1650.6,No,Fiber optic,Two year,Credit card,Yes
552,50,73.81,3690.5,No,DSL,Month-to-month,Electronic check,Yes
553,28,55.5,1554.0,No,No,Month-to-month,Bank transfer,Yes
554,41,89.45,3667.45,No,No,Month-to-month,Bank transfer,No
555,64,34.17,2186.88,No,Fiber optic,Two year,Credit card,Yes
556,27,75.41,2036.07,Yes,No,Month-to-month,Mailed check,Yes
557,63,87.05,5484.15,Yes,Fiber optic,One year,Electronic check,Yes
558,17,95.57,1624.69,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
559,33,74.66,2463.78,No,DSL,One year,Credit card,Yes
560,29,59.77,1733.33,Yes,Fiber optic,Month-to-month,Credit card,Yes
561,13,69.43,902.59,No,Fiber optic,One year,Credit card,Yes
562,46,89.51,4117.46,No,Fiber optic,Two year,Bank transfer,Yes
563,35,65.65,2297.75,No,DSL,Two year,Electronic check,Yes
564,6,22.43,134.58,No,No,Two year,Mailed check,Yes
565,69,94.48,,Yes,DSL,Month-to-month,Electronic check,Yes
566,47,75.16,3532.52,No,Fiber optic,One year,Credit card,Yes
567,25,74.12,1853.0,No,Fiber optic,Month-to-month,Credit card,Yes
568,66,37.25,2458.5,No,Fiber optic,Month-to-month,Mailed check,Yes
569,10,72.71,727.1,No,Fiber optic,One year,Electronic check,Yes
570,56,51.51,2884.56,No,DSL,Month-to-month,Credit card,Yes
571,30,72.1,2163.0,No,,One year,Credit card,No
572,5,28.53,142.65,No,Fiber optic,Two year,Electronic check,Yes
573,33,72.63,2396.79,No,Fiber optic,Month-to-month,Credit card,Yes
574,65,99.95,6496.75,No,DSL,One year,Electronic check,Yes
575,18,23.86,429.48,Yes,Fiber optic,Month-to-month,Credit card,Yes
576,49,98.17,,No,Fiber optic,Month-to-month,Electronic check,No
577,11,52.55,578.05,Yes,Fiber optic,Month-to-month,Mailed check,Yes
578,26,89.66,2331.16,No,No,Two year,Credit card,No
579,63,82.59,,No,DSL,Two year,Mailed check,Yes
580,59,65.36,3856.24,Yes,DSL,Two year,Credit card,Yes
581,27,79.08,,No,Fiber optic,Two year,,Yes
582,49,90.28,4423.72,No,Fiber optic,Month-to-month,Bank transfer,Yes
583,33,52.33,1726.89,No,Fiber optic,Month-to-month,Electronic check,Yes
584,1,46.16,46.16,No,No,One year,,Yes
585,21,73.41,1541.61,No,No,Month-to-month,Mailed check,No
586,55,84.63,4654.65,Yes,No,Month-to-month,,Yes
587,6,80.98,485.88,No,Fiber optic,Month-to-month,Electronic check,Yes
588,69,83.83,,Yes,Fiber optic,One year,Bank transfer,Yes
589,5,54.85,274.25,No,Fiber optic,One year,Mailed check,Yes
590,3,85.43,256.29,Yes,DSL,Month-to-month,Electronic check,Yes
591,53,29.62,1569.86,No,Fiber optic,Month-to-month,Credit card,Yes
592,23,63.56,1461.88,No,DSL,One year,Mailed check,No
593,53,20.46,1084.38,Yes,No,One year,Mailed check,Yes
594,37,45.97,1700.89,No,Fiber optic,Month-to-month,Bank transfer,Yes
595,17,49.32,838.44,No,Fiber optic,One year,Mailed check,Yes
596,1,51.69,51.69,No,DSL,Month-to-month,Mailed check,Yes
597,51,75.64,3857.64,No,DSL,Month-to-month,Credit card,No
598,45,51.08,2298.6,No,DSL,One year,Electronic check,Yes
599,4,55.9,223.6,No,Fiber optic,One year,Electronic check,Yes
600,62,39.0,2418.0,Yes,DSL,Month-to-month,Bank transfer,Yes
601,65,49.86,3240.9,Yes,Fiber optic,One year,Credit card,Yes
602,32,38.18,1221.76,No,No,One year,Electronic check,Yes
603,34,25.86,879.24,No,No,One year,Credit card,Yes
604,39,68.28,2662.92,No,Fiber optic,One year,Electronic check,Yes
605,26,73.46,1909.96,No,DSL,One year,Credit card,Yes
606,34,69.56,2365.04,No,No,Month-to-month,Bank transfer,Yes
607,54,57.08,3082.32,No,No,Month-to-month,Mailed check,Yes
608,3,50.38,151.14,No,DSL,Month-to-month,Bank transfer,Yes
609,50,89.07,4453.5,No,Fiber optic,Month-to-month,Electronic check,Yes
610,12,61.53,738.36,No,DSL,One year,Bank transfer,Yes
611,65,58.33,3791.45,No,No,One year,Mailed check,Yes
612,54,22.05,1190.7,No,No,Month-to-month,Bank transfer,Yes
613,5,47.3,236.5,No,DSL,Month-to-month,Electronic check,Yes
614,57,50.42,2873.94,Yes,No,Month-to-month,Electronic check,Yes
615,17,51.91,882.47,Yes,Fiber optic,Month-to-month,Bank transfer,No
616,47,66.41,3121.27,No,No,One year,Mailed check,Yes
617,23,62.69,1441.87,No,Fiber optic,Month-to-month,Bank transfer,Yes
618,14,68.63,960.82,No,No,One year,Mailed check,Yes
619,66,81.19,5358.54,No,DSL,Two year,Credit card,Yes
620,51,85.04,4337.04,Yes,DSL,Month-to-month,Mailed check,Yes
621,38,77.45,2943.1,No,DSL,Month-to-month,Credit card,Yes
622,64,96.44,6172.16,No,,Month-to-month,Bank transfer,No
623,38,21.46,815.48,No,No,One year,Mailed check,Yes
624,50,35.66,1783.0,No,No,One year,,Yes
625,30,20.61,618.3,No,No,Month-to-month,Credit card,Yes
626,51,71.8,3661.8,Yes,DSL,One year,Credit card,Yes
627,63,91.84,5785.92,No,DSL,Two year,Electronic check,Yes
628,52,39.48,2052.96,No,DSL,Month-to-month,Bank transfer,Yes
629,38,94.16,3578.08,No,DSL,Month-to-month,Credit card,Yes
630,30,24.82,744.6,No,DSL,Two year,Mailed check,Yes
631,51,94.75,4832.25,Yes,Fiber optic,One year,Credit card,Yes
632,5,48.13,240.65,Yes,DSL,Two year,Electronic check,Yes
633,29,28.11,815.19,No,DSL,One year,Bank transfer,Yes
634,4,58.87,235.48,No,DSL,Two year,Electronic check,Yes
635,10,40.54,405.4,Yes,DSL,Month-to-month,Electronic check,Yes
636,56,42.79,2396.24,Yes,No,One year,Electronic check,Yes
637,17,44.58,757.86,No,Fiber optic,Two year,Mailed check,Yes
638,17,84.24,1432.08,Yes,No,One year,Bank transfer,Yes
639,69,63.13,,No,Fiber optic,Month-to-month,Bank transfer,Yes
640,34,44.9,1526.6,No,DSL,Month-to-month,Mailed check,Yes
641,6,68.83,412.98,No,Fiber optic,Month-to-month,Bank transfer,Yes
642,53,77.29,4096.37,Yes,,Month-to-month,Electronic check,Yes
643,66,41.81,2759.46,Yes,DSL,Month-to-month,Bank transfer,Yes
644,43,53.08,2282.44,No,DSL,One year,Mailed check,Yes
645,23,29.75,684.25,No,,One year,Electronic check,Yes
646,55,34.49,1896.95,No,DSL,Month-to-month,Mailed check,Yes
647,16,74.49,1191.84,Yes,DSL,One year,Credit card,Yes
648,8,34.52,276.16,No,Fiber optic,Month-to-month,,Yes
649,4,62.01,248.04,No,DSL,Month-to-month,Electronic check,Yes
650,4,76.72,306.88,No,DSL,Month-to-month,Bank transfer,Yes
651,56,28.55,1598.8,No,No,One year,Electronic check,Yes
652,25,65.38,1634.5,No,DSL,Month-to-month,Mailed check,Yes
653,67,40.53,2715.51,No,DSL,Month-to-month,Bank transfer,Yes
654,67,97.03,6501.01,Yes,No,Month-to-month,,Yes
655,27,58.68,1584.36,No,DSL,Two year,Mailed check,Yes
656,32,84.48,2703.36,Yes,DSL,Month-to-month,Credit card,Yes
657,50,64.02,3201.0,No,Fiber optic,One year,Credit card,Yes
658,61,23.47,1431.67,No,DSL,One year,Credit card,Yes
659,51,70.65,3603.15,Yes,Fiber optic,One year,Electronic check,No
660,19,96.11,1826.09,No,No,Two year,Mailed check,Yes
661,21,68.13,1430.73,Yes,DSL,Month-to-month,Mailed check,No
662,5,85.54,427.7,No,Fiber optic,Month-to-month,Electronic check,Yes
663,42,90.74,3811.08,No,Fiber optic,Two year,Bank transfer,Yes
664,61,38.25,2333.25,Yes,DSL,Month-to-month,Credit card,Yes
