CustomerID,Tenure,MonthlyCharges,TotalCharges,Churn,InternetService,Contract,PaymentMethod,PhoneService
665,22,36.96,813.12,No,,One year,Mailed check,Yes
666,21,68.88,1446.48,No,DSL,One year,Electronic check,Yes
667,70,52.88,3701.6,Yes,Fiber optic,One year,Credit card,Yes
668,1,87.19,87.19,Yes,DSL,Two year,Bank transfer,Yes
669,5,92.0,460.0,No,Fiber optic,Two year,Bank transfer,Yes
670,12,48.27,579.24,No,DSL,One year,Credit card,Yes
671,46,38.95,,No,No,Month-to-month,Bank transfer,Yes
672,34,82.44,2802.96,Yes,DSL,Two year,Mailed check,Yes
673,49,41.98,2057.02,Yes,Fiber optic,Month-to-month,Mailed check,Yes
674,45,85.81,3861.45,No,Fiber optic,Month-to-month,Mailed check,Yes
675,27,53.9,1455.3,Yes,Fiber optic,Two year,Bank transfer,Yes
676,26,73.4,1908.4,Yes,Fiber optic,Month-to-month,Mailed check,Yes
677,47,27.64,1299.08,Yes,Fiber optic,Month-to-month,Electronic check,Yes
678,56,69.91,,No,,Month-to-month,Mailed check,Yes
679,63,56.14,3536.82,No,No,Two year,Mailed check,Yes
680,48,66.93,3212.64,No,DSL,One year,Bank transfer,No
681,61,33.44,2039.84,No,Fiber optic,One year,Mailed check,Yes
682,26,78.95,2052.7,No,No,Month-to-month,Credit card,Yes
683,36,89.02,3204.72,No,No,One year,Electronic check,Yes
684,1,37.34,37.34,Yes,No,One year,Bank transfer,Yes
685,8,27.66,221.28,No,DSL,Month-to-month,Electronic check,Yes
686,52,21.89,1138.28,No,DSL,Month-to-month,Credit card,Yes
687,47,71.36,3353.92,No,Fiber optic,Month-to-month,,Yes
688,56,68.57,3839.92,No,Fiber optic,Two year,Bank transfer,Yes
689,14,63.74,892.36,No,Fiber optic,One year,,Yes
690,28,38.56,1079.68,Yes,Fiber optic,Two year,Electronic check,Yes
691,2,51.27,102.54,No,No,Month-to-month,Credit card,No
692,26,67.56,1756.56,No,DSL,One year,Credit card,Yes
693,14,59.74,836.36,No,,One year,Bank transfer,Yes
694,59,99.02,5842.18,No,Fiber optic,One year,Mailed check,Yes
695,56,30.92,1731.52,No,DSL,Two year,Bank transfer,Yes
696,7,75.61,529.27,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
697,3,52.35,157.05,No,Fiber optic,Month-to-month,Bank transfer,Yes
698,23,54.26,1247.98,Yes,DSL,One year,Bank transfer,Yes
699,18,77.41,1393.38,No,DSL,One year,Credit card,Yes
700,38,75.39,2864.82,No,No,One year,Credit card,Yes
701,15,99.3,1489.5,No,DSL,Month-to-month,Bank transfer,Yes
702,64,30.27,1937.28,No,Fiber optic,One year,Bank transfer,Yes
703,28,28.33,793.24,No,Fiber optic,Month-to-month,Mailed check,Yes
704,39,77.95,3040.05,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
705,57,66.27,3777.39,No,Fiber optic,One year,Credit card,Yes
706,17,41.93,712.81,Yes,DSL,One year,Electronic check,Yes
707,44,26.35,1159.4,No,Fiber optic,Month-to-month,Credit card,Yes
708,25,26.85,671.25,Yes,DSL,Month-to-month,Mailed check,Yes
709,17,91.54,1556.18,Yes,,Month-to-month,Credit card,Yes
710,13,35.35,459.55,No,DSL,Month-to-month,Electronic check,Yes
711,25,45.87,1146.75,Yes,Fiber optic,One year,Bank transfer,Yes
712,68,38.13,2592.84,No,DSL,Two year,Electronic check,Yes
713,10,48.4,484.0,No,DSL,Month-to-month,Bank transfer,No
714,67,25.55,1711.85,Yes,DSL,One year,Bank transfer,Yes
715,18,61.52,1107.36,No,DSL,Two year,Credit card,Yes
716,34,25.41,863.94,Yes,No,Two year,Credit card,Yes
717,8,84.03,672.24,Yes,,Month-to-month,Credit card,Yes
718,40,38.7,1548.0,No,No,Two year,Mailed check,Yes
719,42,63.2,2654.4,Yes,No,Month-to-month,Credit card,No
720,41,90.41,3706.81,No,Fiber optic,Month-to-month,Mailed check,No
721,6,72.07,432.42,Yes,DSL,Month-to-month,Credit card,Yes
722,52,62.64,3257.28,Yes,DSL,Month-to-month,Bank transfer,No
723,26,45.95,1194.7,No,Fiber optic,Month-to-month,Mailed check,Yes
724,64,46.64,2984.96,No,DSL,Month-to-month,Electronic check,Yes
725,59,73.56,4340.04,Yes,DSL,Month-to-month,Mailed check,Yes
726,56,99.53,5573.68,No,,Two year,Mailed check,Yes
727,59,72.95,4304.05,Yes,No,Two year,Electronic check,No
728,70,64.62,4523.4,No,Fiber optic,Month-to-month,Mailed check,Yes
729,33,78.45,2588.85,No,DSL,Two year,Bank transfer,Yes
730,53,57.22,3032.66,No,Fiber optic,Two year,Credit card,Yes
731,22,24.81,545.82,No,DSL,One year,Electronic check,Yes
732,21,64.98,1364.58,No,DSL,Month-to-month,Credit card,Yes
733,70,96.61,6762.7,No,No,One year,Bank transfer,No
734,70,34.02,2381.4,No,DSL,Two year,Electronic check,Yes
735,4,75.2,300.8,No,DSL,One year,Credit card,Yes
736,62,36.07,2236.34,Yes,DSL,Month-to-month,Credit card,Yes
737,62,62.87,3897.94,No,No,One year,Bank transfer,Yes
738,24,27.73,665.52,No,Fiber optic,One year,Credit card,Yes
739,55,56.03,3081.65,No,Fiber optic,One year,Bank transfer,Yes
740,9,80.49,724.41,No,Fiber optic,Month-to-month,Mailed check,Yes
741,3,47.81,143.43,No,DSL,Month-to-month,Bank transfer,Yes
742,31,73.19,2268.89,Yes,Fiber optic,Two year,Mailed check,Yes
743,40,83.64,3345.6,Yes,DSL,Two year,Electronic check,Yes
744,36,94.17,3390.12,No,DSL,Month-to-month,Credit card,Yes
745,24,38.77,930.48,No,Fiber optic,Two year,Bank transfer,Yes
746,6,51.95,311.7,No,No,Month-to-month,Bank transfer,Yes
747,66,32.19,2124.54,No,DSL,One year,Credit card,No
748,4,99.4,397.6,No,DSL,One year,Credit card,Yes
749,6,94.16,564.96,No,DSL,Two year,Electronic check,Yes
750,51,63.2,3223.2,Yes,DSL,Two year,Electronic check,Yes
751,62,87.36,5416.32,Yes,No,Month-to-month,Bank transfer,Yes
752,57,61.68,3515.76,No,Fiber optic,Two year,Electronic check,Yes
753,66,69.89,4612.74,No,Fiber optic,Month-to-month,,Yes
754,8,27.13,217.04,Yes,Fiber optic,One year,Electronic check,Yes
755,26,80.42,2090.92,No,DSL,One year,Electronic check,Yes
756,51,30.22,1541.22,No,Fiber optic,One year,Bank transfer,Yes
757,45,86.09,3874.05,No,Fiber optic,Month-to-month,Mailed check,Yes
758,44,82.56,3632.64,No,Fiber optic,Two year,Electronic check,Yes
759,5,76.7,383.5,No,No,Month-to-month,Mailed check,No
760,70,22.89,1602.3,Yes,Fiber optic,Month-to-month,Mailed check,Yes
761,26,44.25,1150.5,No,DSL,One year,Mailed check,Yes
762,68,41.05,2791.4,No,No,Month-to-month,Credit card,Yes
763,19,48.81,927.39,Yes,DSL,Two year,,Yes
764,20,27.01,540.2,No,DSL,Month-to-month,Credit card,Yes
765,12,94.96,1139.52,No,DSL,Month-to-month,Credit card,Yes
766,47,64.3,3022.1,No,DSL,Two year,Bank transfer,Yes
767,1,44.44,44.44,No,Fiber optic,One year,Electronic check,Yes
768,14,51.76,724.64,Yes,Fiber optic,Month-to-month,Credit card,Yes
769,64,55.78,3569.92,No,No,One year,Bank transfer,Yes
770,38,68.05,2585.9,No,Fiber optic,One year,Electronic check,Yes
771,37,61.25,2266.25,No,,One year,Credit card,Yes
772,11,93.55,1029.05,Yes,DSL,Month-to-month,Electronic check,Yes
773,3,59.76,179.28,No,DSL,Two year,Credit card,Yes
774,33,99.37,3279.21,No,Fiber optic,Two year,Bank transfer,Yes
775,6,88.11,,Yes,Fiber optic,One year,Mailed check,Yes
776,50,36.68,1834.0,Yes,No,Month-to-month,Mailed check,Yes
777,10,94.45,944.5,No,DSL,Two year,,No
778,5,29.31,146.55,No,DSL,One year,Bank transfer,Yes
779,23,85.4,1964.2,No,,One year,Mailed check,Yes
780,10,50.45,504.5,No,DSL,Month-to-month,Credit card,Yes
781,44,90.24,3970.56,No,DSL,Two year,Mailed check,Yes
782,2,89.44,178.88,No,Fiber optic,One year,Electronic check,Yes
783,13,84.47,1098.11,Yes,DSL,Month-to-month,Electronic check,Yes
784,40,83.2,3328.0,No,Fiber optic,Month-to-month,Bank transfer,Yes
785,2,44.37,88.74,Yes,DSL,Two year,Electronic check,Yes
786,65,26.47,1720.55,No,DSL,Month-to-month,Mailed check,Yes
787,63,52.24,3291.12,Yes,DSL,Two year,Mailed check,Yes
788,17,33.88,575.96,Yes,No,One year,Mailed check,Yes
789,9,75.6,680.4,No,DSL,One year,Mailed check,Yes
790,15,47.69,715.35,Yes,Fiber optic,Month-to-month,,Yes
791,24,98.05,2353.2,No,DSL,Month-to-month,,Yes
792,38,71.28,2708.64,Yes,Fiber optic,Two year,Credit card,Yes
793,35,85.8,3003.0,No,DSL,Month-to-month,Bank transfer,No
794,49,30.6,1499.4,No,Fiber optic,One year,Electronic check,Yes
795,69,88.96,6138.24,Yes,Fiber optic,Month-to-month,Credit card,Yes
796,62,93.82,5816.84,Yes,No,Month-to-month,Electronic check,Yes
797,60,58.96,3537.6,No,DSL,Month-to-month,Credit card,Yes
798,50,68.5,3425.0,No,DSL,One year,Electronic check,Yes
799,9,81.18,730.62,No,DSL,Two year,Bank transfer,Yes
800,34,33.99,1155.66,No,No,Month-to-month,Mailed check,Yes
801,35,60.21,2107.35,No,Fiber optic,Month-to-month,Electronic check,Yes
802,1,51.89,51.89,Yes,Fiber optic,Month-to-month,Mailed check,Yes
803,40,31.71,1268.4,No,DSL,One year,Electronic check,No
804,64,49.4,3161.6,No,DSL,Month-to-month,Electronic check,Yes
805,22,25.45,559.9,No,DSL,Two year,Electronic check,Yes
806,60,22.06,1323.6,No,No,One year,Electronic check,Yes
807,64,30.81,1971.84,No,Fiber optic,One year,Electronic check,Yes
808,11,97.05,1067.55,No,No,Month-to-month,Mailed check,Yes
809,14,63.96,895.44,No,DSL,Two year,Electronic check,Yes
810,60,97.27,5836.2,No,Fiber optic,Month-to-month,Mailed check,Yes
811,30,54.6,1638.0,No,Fiber optic,Month-to-month,Bank transfer,Yes
812,35,44.95,1573.25,Yes,DSL,One year,Credit card,No
813,37,60.49,2238.13,Yes,No,One year,Electronic check,Yes
814,5,55.16,275.8,No,No,Month-to-month,,Yes
815,26,28.45,739.7,No,No,Month-to-month,Mailed check,No
816,62,71.27,4418.74,Yes,Fiber optic,One year,,Yes
817,4,37.28,149.12,Yes,DSL,Month-to-month,Bank transfer,Yes
818,42,69.57,2921.94,Yes,DSL,Two year,Bank transfer,Yes
819,18,72.02,1296.36,Yes,No,One year,Credit card,Yes
820,40,32.16,1286.4,No,DSL,Month-to-month,Mailed check,Yes
821,39,24.91,971.49,No,Fiber optic,Month-to-month,Electronic check,Yes
822,14,82.46,1154.44,No,Fiber optic,Month-to-month,Electronic check,Yes
823,32,56.78,1816.96,No,Fiber optic,One year,Mailed check,Yes
824,51,24.65,1257.15,Yes,No,One year,Credit card,Yes
825,38,99.59,3784.42,Yes,DSL,Month-to-month,Electronic check,Yes
826,23,24.62,566.26,No,DSL,One year,Mailed check,Yes
827,63,75.6,4762.8,No,DSL,Two year,Electronic check,Yes
828,15,98.69,1480.35,No,Fiber optic,Month-to-month,Bank transfer,Yes
829,25,39.13,978.25,Yes,DSL,Two year,Electronic check,Yes
830,17,31.38,533.46,No,DSL,Month-to-month,Credit card,Yes
831,66,29.71,1960.86,No,No,Month-to-month,Mailed check,Yes
832,53,44.26,2345.78,No,No,Month-to-month,,Yes
833,51,28.08,1432.08,No,,Month-to-month,Mailed check,Yes
834,39,75.37,2939.43,No,DSL,Month-to-month,Bank transfer,Yes
835,51,24.98,1273.98,No,No,Month-to-month,Mailed check,Yes
836,70,60.75,4252.5,Yes,DSL,Two year,Electronic check,Yes
837,6,99.74,598.44,Yes,DSL,Two year,Electronic check,No
838,67,85.12,5703.04,Yes,DSL,One year,Bank transfer,Yes
839,7,69.22,484.54,No,Fiber optic,Month-to-month,Mailed check,Yes
840,51,44.5,,No,,Month-to-month,Bank transfer,Yes
841,42,69.91,2936.22,No,No,Month-to-month,Electronic check,No
842,64,62.16,3978.24,Yes,Fiber optic,One year,Credit card,Yes
843,15,54.09,811.35,No,Fiber optic,Two year,Bank transfer,Yes
844,29,30.46,883.34,No,DSL,Month-to-month,Credit card,Yes
845,33,90.93,3000.69,No,Fiber optic,Month-to-month,Credit card,Yes
846,27,55.98,1511.46,No,Fiber optic,One year,Mailed check,Yes
847,36,35.57,1280.52,No,Fiber optic,Month-to-month,,Yes
848,29,49.42,1433.18,No,Fiber optic,Month-to-month,Credit card,Yes
849,38,53.13,2018.94,Yes,Fiber optic,One year,Credit card,Yes
850,57,86.2,4913.4,No,,One year,Mailed check,No
851,27,78.69,2124.63,Yes,No,Month-to-month,Mailed check,Yes
852,55,81.54,4484.7,Yes,Fiber optic,Month-to-month,Electronic check,Yes
853,33,20.88,689.04,Yes,DSL,Two year,Credit card,Yes
854,68,53.29,3623.72,No,DSL,Month-to-month,Electronic check,Yes
855,66,58.51,3861.66,No,DSL,Month-to-month,Credit card,Yes
856,10,21.54,215.4,No,Fiber optic,Month-to-month,Electronic check,Yes
857,5,40.79,203.95,Yes,Fiber optic,Month-to-month,,Yes
858,38,80.82,3071.16,No,Fiber optic,Month-to-month,Bank transfer,Yes
859,13,30.97,402.61,No,No,Two year,Mailed check,Yes
860,31,62.82,1947.42,No,No,Month-to-month,Electronic check,Yes
861,47,37.22,1749.34,No,No,Month-to-month,,Yes
862,52,20.97,1090.44,Yes,DSL,One year,Bank transfer,Yes
863,56,39.3,2200.8,No,Fiber optic,One year,Credit card,Yes
864,15,98.07,1471.05,No,DSL,Two year,Electronic check,Yes
865,29,84.12,2439.48,Yes,,Two year,Electronic check,Yes
866,8,96.77,,No,,Month-to-month,,Yes
867,5,59.03,295.15,No,DSL,One year,Bank transfer,Yes
868,29,28.78,834.62,No,Fiber optic,Month-to-month,Mailed check,Yes
869,47,63.84,3000.48,Yes,No,Two year,Electronic check,Yes
870,68,56.35,3831.8,Yes,DSL,Month-to-month,Bank transfer,Yes
871,45,87.55,3939.75,Yes,Fiber optic,Two year,Electronic check,Yes
872,2,27.85,55.7,No,Fiber optic,One year,Credit card,Yes
873,27,59.06,1594.62,No,DSL,Month-to-month,Bank transfer,No
874,36,32.0,1152.0,Yes,Fiber optic,One year,Electronic check,Yes
875,36,45.97,1654.92,No,DSL,Two year,Bank transfer,Yes
876,26,78.99,2053.74,No,Fiber optic,Two year,Electronic check,No
877,43,58.08,2497.44,Yes,Fiber optic,Month-to-month,Mailed check,Yes
878,27,50.07,1351.89,No,DSL,One year,Electronic check,Yes
879,69,51.56,3557.64,No,,Month-to-month,Bank transfer,Yes
880,20,56.76,1135.2,Yes,Fiber optic,Month-to-month,Credit card,Yes
881,11,82.8,910.8,Yes,No,Month-to-month,Credit card,No
882,38,91.37,3472.06,No,DSL,Month-to-month,Credit card,Yes
883,6,96.43,578.58,No,Fiber optic,Two year,Electronic check,Yes
884,23,82.95,1907.85,No,,Month-to-month,Mailed check,Yes
885,47,45.23,2125.81,No,No,Two year,,Yes
886,46,75.05,3452.3,Yes,No,Month-to-month,Credit card,Yes
887,12,55.01,660.12,Yes,Fiber optic,Month-to-month,Bank transfer,Yes
888,13,40.37,,No,Fiber optic,Month-to-month,Credit card,Yes
889,62,87.27,5410.74,Yes,No,Month-to-month,Bank transfer,Yes
890,60,23.07,1384.2,Yes,DSL,Month-to-month,Mailed check,Yes
891,43,92.14,3962.02,No,DSL,Month-to-month,Bank transfer,Yes
892,68,56.92,3870.56,No,DSL,One year,Electronic check,Yes
893,5,70.98,354.9,No,No,Month-to-month,,Yes
894,37,72.75,2691.75,No,No,Month-to-month,Electronic check,Yes
895,31,91.61,2839.91,Yes,DSL,Month-to-month,Bank transfer,Yes
896,9,70.93,638.37,No,Fiber optic,Two year,Electronic check,Yes
897,51,69.11,3524.61,Yes,,Two year,Electronic check,Yes
898,29,25.33,734.57,No,DSL,Month-to-month,Electronic check,No
899,40,61.47,2458.8,No,No,Month-to-month,Mailed check,Yes
900,41,32.01,1312.41,No,DSL,Month-to-month,Bank transfer,Yes
901,11,78.99,868.89,No,DSL,Two year,Bank transfer,Yes
902,23,60.98,1402.54,No,Fiber optic,Month-to-month,Credit card,No
903,1,74.42,74.42,Yes,Fiber optic,Month-to-month,,Yes
904,46,23.33,1073.18,No,DSL,Month-to-month,Mailed check,Yes
905,21,26.78,562.38,No,Fiber optic,Month-to-month,Bank transfer,Yes
906,36,77.31,2783.16,Yes,Fiber optic,Month-to-month,Mailed check,Yes
907,54,25.77,1391.58,No,DSL,One year,Mailed check,Yes
908,57,25.7,1464.9,No,DSL,Month-to-month,Bank transfer,Yes
909,1,20.97,20.97,Yes,Fiber optic,One year,Credit card,Yes
910,63,96.52,6080.76,No,DSL,Month-to-month,Electronic check,Yes
911,54,79.0,4266.0,No,No,Month-to-month,Electronic check,Yes
912,55,48.26,2654.3,No,No,Two year,Bank transfer,Yes
913,40,43.72,,No,No,Month-to-month,Bank transfer,Yes
914,15,47.98,719.7,No,,Two year,Mailed check,Yes
915,21,81.97,,No,No,One year,Bank transfer,Yes
916,47,72.91,3426.77,No,Fiber optic,Month-to-month,Mailed check,Yes
917,53,34.82,,Yes,DSL,Two year,Credit card,Yes
918,9,33.93,305.37,No,DSL,Month-to-month,Bank transfer,Yes
919,52,27.87,1449.24,No,DSL,Two year,Electronic check,Yes
920,57,72.82,4150.74,Yes,Fiber optic,Month-to-month,Electronic check,Yes
921,26,81.15,2109.9,No,Fiber optic,Two year,Bank transfer,Yes
922,41,41.2,,No,DSL,Month-to-month,Mailed check,Yes
923,35,21.68,758.8,Yes,Fiber optic,One year,Electronic check,Yes
924,63,26.57,1673.91,No,DSL,One year,Mailed check,Yes
925,25,97.43,2435.75,No,Fiber optic,Two year,Bank transfer,No
926,38,43.64,1658.32,No,DSL,Two year,Bank transfer,Yes
927,2,81.54,163.08,Yes,No,Two year,Electronic check,Yes
928,7,69.97,489.79,Yes,No,Two year,Bank transfer,Yes
929,34,50.56,1719.04,No,Fiber optic,Month-to-month,Credit card,Yes
930,17,36.45,619.65,No,DSL,Month-to-month,Credit card,Yes
931,43,29.71,1277.53,Yes,DSL,Month-to-month,Electronic check,Yes
932,59,69.2,4082.8,No,No,Month-to-month,Credit card,Yes
933,51,81.97,4180.47,Yes,DSL,Month-to-month,Mailed check,Yes
934,54,71.51,3861.54,No,DSL,One year,Electronic check,Yes
935,24,62.42,1498.08,No,DSL,Month-to-month,Electronic check,Yes
936,25,23.36,584.0,No,Fiber optic,One year,,No
937,71,97.48,6921.08,Yes,Fiber optic,Month-to-month,Credit card,Yes
938,52,83.9,4362.8,No,No,Month-to-month,Credit card,Yes
939,70,43.43,,Yes,DSL,One year,Credit card,Yes
940,33,98.4,3247.2,No,DSL,One year,Electronic check,Yes
941,49,68.15,,No,No,One year,Electronic check,Yes
942,29,66.59,1931.11,Yes,No,One year,Credit card,Yes
943,63,79.85,,Yes,DSL,Month-to-month,Bank transfer,Yes
944,22,84.94,1868.68,No,Fiber optic,One year,Credit card,Yes
945,26,72.52,1885.52,No,DSL,Month-to-month,Mailed check,Yes
946,28,30.25,847.0,No,No,Month-to-month,Electronic check,Yes
947,49,47.06,2305.94,Yes,DSL,Month-to-month,Mailed check,Yes
948,71,94.25,6691.75,No,No,Month-to-month,,Yes
949,49,37.97,1860.53,No,Fiber optic,Month-to-month,Electronic check,Yes
950,20,49.77,995.4,No,Fiber optic,Two year,Bank transfer,Yes
951,63,54.57,3437.91,No,DSL,Two year,Credit card,Yes
952,61,55.15,3364.15,No,Fiber optic,Month-to-month,Mailed check,Yes
953,49,69.04,3382.96,No,Fiber optic,Month-to-month,,Yes
954,71,95.45,6776.95,No,DSL,Month-to-month,Mailed check,Yes
955,1,39.26,39.26,No,Fiber optic,Month-to-month,Credit card,Yes
956,13,29.72,386.36,No,No,Two year,Bank transfer,Yes
957,51,35.8,1825.8,Yes,Fiber optic,Month-to-month,Bank transfer,No
958,56,90.95,5093.2,No,Fiber optic,One year,Bank transfer,Yes
959,62,71.66,4442.92,No,DSL,Month-to-month,Electronic check,Yes
960,32,42.87,1371.84,No,Fiber optic,Two year,Electronic check,Yes
961,30,85.28,2558.4,Yes,DSL,Month-to-month,Bank transfer,Yes
962,29,88.91,2578.39,Yes,Fiber optic,One year,Credit card,Yes
963,49,87.72,4298.28,No,No,Month-to-month,Credit card,Yes
964,45,93.51,4207.95,Yes,Fiber optic,One year,Electronic check,No
965,30,40.18,1205.4,No,DSL,Month-to-month,Bank transfer,No
966,16,80.4,1286.4,Yes,DSL,Month-to-month,Credit card,Yes
967,40,56.84,2273.6,Yes,Fiber optic,Two year,Credit card,Yes
968,19,87.36,1659.84,Yes,Fiber optic,Two year,Credit card,No
969,18,78.28,1409.04,Yes,No,Two year,Electronic check,Yes
970,1,82.12,82.12,No,No,One year,Bank transfer,Yes
971,47,72.49,3407.03,Yes,Fiber optic,Two year,Mailed check,Yes
972,66,34.19,2256.54,No,DSL,Month-to-month,Bank transfer,Yes
973,38,63.6,2416.8,No,DSL,Month-to-month,Bank transfer,Yes
974,51,98.77,5037.27,No,DSL,Month-to-month,Electronic check,Yes
975,63,94.99,5984.37,No,DSL,One year,Credit card,Yes
976,4,23.45,93.8,No,,Month-to-month,Credit card,Yes
977,1,33.19,33.19,No,Fiber optic,Month-to-month,Electronic check,Yes
978,8,30.54,244.32,Yes,Fiber optic,One year,,Yes
979,29,78.08,2264.32,No,DSL,Two year,,Yes
980,55,85.42,4698.1,No,,Month-to-month,Electronic check,Yes
981,3,37.08,111.24,No,DSL,Month-to-month,Electronic check,Yes
982,32,60.47,1935.04,No,DSL,Month-to-month,Mailed check,No
983,10,87.26,872.6,No,No,Month-to-month,Bank transfer,No
984,34,78.62,,No,DSL,Month-to-month,Bank transfer,Yes
985,55,63.38,3485.9,No,Fiber optic,One year,Bank transfer,Yes
986,32,67.23,2151.36,No,DSL,One year,Credit card,Yes
987,50,60.67,3033.5,Yes,No,One year,Mailed check,Yes
988,7,43.8,306.6,No,Fiber optic,Month-to-month,Bank transfer,No
989,8,65.2,521.6,Yes,,Two year,,Yes
990,65,75.11,4882.15,No,Fiber optic,Month-to-month,Mailed check,Yes
991,57,89.87,5122.59,No,Fiber optic,Month-to-month,Mailed check,Yes
992,67,70.9,4750.3,Yes,No,Two year,Credit card,Yes
993,59,80.89,4772.51,Yes,DSL,Month-to-month,Mailed check,Yes
994,54,32.81,1771.74,Yes,No,Month-to-month,Credit card,Yes
995,67,56.92,3813.64,No,No,Two year,Bank transfer,Yes
996,51,20.75,1058.25,No,No,Month-to-month,Credit card,Yes
997,8,39.73,,No,Fiber optic,One year,Mailed check,Yes
998,34,78.12,2656.08,No,Fiber optic,Month-to-month,Bank transfer,Yes
999,35,99.34,3476.9,No,Fiber optic,One year,Bank transfer,Yes
1000,32,27.93,893.76,No,Fiber optic,Month-to-month,Electronic check,Yes
